SELECT 
   computers.computerid as `Computer Id`,
   computers.name as `Computer Name`,
   clients.name as `Client Name`,
   computers.domain as `Computer Domain`,
   computers.username as `Computer User`,
   IFNULL(IFNULL(edfAssigned1.Value,edfDefault1.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned2.Value,edfDefault2.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned3.Value,edfDefault3.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned4.Value,edfDefault4.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned5.Value,edfDefault5.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned6.Value,edfDefault6.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned7.Value,edfDefault7.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned8.Value,edfDefault8.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned9.Value,edfDefault9.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned10.Value,edfDefault10.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned11.Value,edfDefault11.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned12.Value,edfDefault12.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned13.Value,edfDefault13.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned14.Value,edfDefault14.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned15.Value,edfDefault15.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned16.Value,edfDefault16.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned17.Value,edfDefault17.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned18.Value,edfDefault18.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned19.Value,edfDefault19.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned20.Value,edfDefault20.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned21.Value,edfDefault21.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned22.Value,edfDefault22.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned23.Value,edfDefault23.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned24.Value,edfDefault24.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned25.Value,edfDefault25.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned26.Value,edfDefault26.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned27.Value,edfDefault27.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned28.Value,edfDefault28.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned29.Value,edfDefault29.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned30.Value,edfDefault30.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned31.Value,edfDefault31.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned32.Value,edfDefault32.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned33.Value,edfDefault33.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned34.Value,edfDefault34.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned35.Value,edfDefault35.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned36.Value,edfDefault36.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IF(INSTR(computers.os, 'server')>0, 1, 0) as `Computer.OS.IsServer`,
   IFNULL(IFNULL(edfAssigned37.Value,edfDefault37.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server No Patching`,
   IFNULL(IFNULL(edfAssigned38.Value,edfDefault38.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Patch Create Reboot Ticket`,
   IFNULL(IFNULL(edfAssigned39.Value,edfDefault39.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unattended Reboot Allowed Fri 12a-5a`,
   IFNULL(IFNULL(edfAssigned40.Value,edfDefault40.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unattended Reboot Allowed Sat 12a-5a`,
   IFNULL(IFNULL(edfAssigned41.Value,edfDefault41.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unattended Reboot Allowed Sun 10p-5a`,
   IFNULL(IFNULL(edfAssigned42.Value,edfDefault42.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unmanaged`
LEFT JOIN ExtraFieldData edfAssigned14 ON (edfAssigned14.id=Computers.ComputerId and edfAssigned14.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault14 ON (edfDefault14.id=0 and edfDefault14.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned15 ON (edfAssigned15.id=Computers.ComputerId and edfAssigned15.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault15 ON (edfDefault15.id=0 and edfDefault15.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned16 ON (edfAssigned16.id=Computers.ComputerId and edfAssigned16.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault16 ON (edfDefault16.id=0 and edfDefault16.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned17 ON (edfAssigned17.id=Computers.ComputerId and edfAssigned17.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault17 ON (edfDefault17.id=0 and edfDefault17.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned18 ON (edfAssigned18.id=Computers.ComputerId and edfAssigned18.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault18 ON (edfDefault18.id=0 and edfDefault18.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned19 ON (edfAssigned19.id=Computers.ComputerId and edfAssigned19.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault19 ON (edfDefault19.id=0 and edfDefault19.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned20 ON (edfAssigned20.id=Computers.ComputerId and edfAssigned20.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault20 ON (edfDefault20.id=0 and edfDefault20.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned21 ON (edfAssigned21.id=Computers.ComputerId and edfAssigned21.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault21 ON (edfDefault21.id=0 and edfDefault21.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned22 ON (edfAssigned22.id=Computers.ComputerId and edfAssigned22.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault22 ON (edfDefault22.id=0 and edfDefault22.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned23 ON (edfAssigned23.id=Computers.ComputerId and edfAssigned23.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault23 ON (edfDefault23.id=0 and edfDefault23.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned24 ON (edfAssigned24.id=Computers.ComputerId and edfAssigned24.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault24 ON (edfDefault24.id=0 and edfDefault24.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned25 ON (edfAssigned25.id=Computers.ComputerId and edfAssigned25.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault25 ON (edfDefault25.id=0 and edfDefault25.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned26 ON (edfAssigned26.id=Computers.ComputerId and edfAssigned26.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault26 ON (edfDefault26.id=0 and edfDefault26.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned27 ON (edfAssigned27.id=Computers.ComputerId and edfAssigned27.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault27 ON (edfDefault27.id=0 and edfDefault27.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned28 ON (edfAssigned28.id=Computers.ComputerId and edfAssigned28.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault28 ON (edfDefault28.id=0 and edfDefault28.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned29 ON (edfAssigned29.id=Computers.ComputerId and edfAssigned29.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault29 ON (edfDefault29.id=0 and edfDefault29.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned30 ON (edfAssigned30.id=Computers.ComputerId and edfAssigned30.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault30 ON (edfDefault30.id=0 and edfDefault30.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned31 ON (edfAssigned31.id=Computers.ComputerId and edfAssigned31.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault31 ON (edfDefault31.id=0 and edfDefault31.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned32 ON (edfAssigned32.id=Computers.ComputerId and edfAssigned32.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault32 ON (edfDefault32.id=0 and edfDefault32.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
